Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    CONTINUE
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    TYPE_FLOAT      reduce using rule 130 (comparador -> LESS_THAN .)
    TYPE_STRING     reduce using rule 130 (comparador -> LESS_THAN .)
    TYPE_BOOLEAN    reduce using rule 130 (comparador -> LESS_THAN .)
    TYPE_CHAR       reduce using rule 130 (comparador -> LESS_THAN .)
    ID              reduce using rule 130 (comparador -> LESS_THAN .)
    NOT             reduce using rule 130 (comparador -> LESS_THAN .)
    MINUS           reduce using rule 130 (comparador -> LESS_THAN .)
    PLUS_PLUS       reduce using rule 130 (comparador -> LESS_THAN .)
    MINUS_MINUS     reduce using rule 130 (comparador -> LESS_THAN .)
    PAREN_ABERTO    reduce using rule 130 (comparador -> LESS_THAN .)


state 113

    (131) comparador -> IS_EQUALS .

    NUMBER_DEC      reduce using rule 131 (comparador -> IS_EQUALS .)
    NUMBER_INT      reduce using rule 131 (comparador -> IS_EQUALS .)
    TYPE_FLOAT      reduce using rule 131 (comparador -> IS_EQUALS .)
    TYPE_STRING     reduce using rule 131 (comparador -> IS_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 131 (comparador -> IS_EQUALS .)
    TYPE_CHAR       reduce using rule 131 (comparador -> IS_EQUALS .)
    ID              reduce using rule 131 (comparador -> IS_EQUALS .)
    NOT             reduce using rule 131 (comparador -> IS_EQUALS .)
    MINUS           reduce using rule 131 (comparador -> IS_EQUALS .)
    PLUS_PLUS       reduce using rule 131 (comparador -> IS_EQUALS .)
    MINUS_MINUS     reduce using rule 131 (comparador -> IS_EQUALS .)
    PAREN_ABERTO    reduce using rule 131 (comparador -> IS_EQUALS .)


state 114

    (132) comparador -> LESS_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_FLOAT      reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_CHAR       reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    ID              reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    NOT             reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    MINUS           reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    PLUS_PLUS       reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    MINUS_MINUS     reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)
    PAREN_ABERTO    reduce using rule 132 (comparador -> LESS_THAN_OR_EQUALS .)


state 115

    (133) comparador -> GREATER_THAN .

    NUMBER_DEC      reduce using rule 133 (comparador -> GREATER_THAN .)
    NUMBER_INT      reduce using rule 133 (comparador -> GREATER_THAN .)
    TYPE_FLOAT      reduce using rule 133 (comparador -> GREATER_THAN .)
    TYPE_STRING     reduce using rule 133 (comparador -> GREATER_THAN .)
    TYPE_BOOLEAN    reduce using rule 133 (comparador -> GREATER_THAN .)
    TYPE_CHAR       reduce using rule 133 (comparador -> GREATER_THAN .)
    ID              reduce using rule 133 (comparador -> GREATER_THAN .)
    NOT             reduce using rule 133 (comparador -> GREATER_THAN .)
    MINUS           reduce using rule 133 (comparador -> GREATER_THAN .)
    PLUS_PLUS       reduce using rule 133 (comparador -> GREATER_THAN .)
    MINUS_MINUS     reduce using rule 133 (comparador -> GREATER_THAN .)
    PAREN_ABERTO    reduce using rule 133 (comparador -> GREATER_THAN .)


state 116

    (134) comparador -> GREATER_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_FLOAT      reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_CHAR       reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    ID              reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    NOT             reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    MINUS           reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    PLUS_PLUS       reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    MINUS_MINUS     reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)
    PAREN_ABERTO    reduce using rule 134 (comparador -> GREATER_THAN_OR_EQUALS .)


state 117

    (135) comparador -> IS_DIFFERENT .

    NUMBER_DEC      reduce using rule 135 (comparador -> IS_DIFFERENT .)
    NUMBER_INT      reduce using rule 135 (comparador -> IS_DIFFERENT .)
    TYPE_FLOAT      reduce using rule 135 (comparador -> IS_DIFFERENT .)
    TYPE_STRING     reduce using rule 135 (comparador -> IS_DIFFERENT .)
    TYPE_BOOLEAN    reduce using rule 135 (comparador -> IS_DIFFERENT .)
    TYPE_CHAR       reduce using rule 135 (comparador -> IS_DIFFERENT .)
    ID              reduce using rule 135 (comparador -> IS_DIFFERENT .)
    NOT             reduce using rule 135 (comparador -> IS_DIFFERENT .)
    MINUS           reduce using rule 135 (comparador -> IS_DIFFERENT .)
    PLUS_PLUS       reduce using rule 135 (comparador -> IS_DIFFERENT .)
    MINUS_MINUS     reduce using rule 135 (comparador -> IS_DIFFERENT .)
    PAREN_ABERTO    reduce using rule 135 (comparador -> IS_DIFFERENT .)


state 118

    (10) declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    PRINTLN         reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    IF              reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    FOR             reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 10 (declaracao_variavel -> ID EQUAL expressao PONTO_VIRGULA .)


state 119

    (67) atribuicao -> variavel_ou_valor PLUS_PLUS .

    PONTO_VIRGULA   reduce using rule 67 (atribuicao -> variavel_ou_valor PLUS_PLUS .)
    COLCHETE_FECHADO reduce using rule 67 (atribuicao -> variavel_ou_valor PLUS_PLUS .)
    PAREN_FECHADO   reduce using rule 67 (atribuicao -> variavel_ou_valor PLUS_PLUS .)
    CHAVE_FECHADA   reduce using rule 67 (atribuicao -> variavel_ou_valor PLUS_PLUS .)
    DOIS_PONTOS     reduce using rule 67 (atribuicao -> variavel_ou_valor PLUS_PLUS .)


state 120

    (68) atribuicao -> variavel_ou_valor MINUS_MINUS .

    PONTO_VIRGULA   reduce using rule 68 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    COLCHETE_FECHADO reduce using rule 68 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    PAREN_FECHADO   reduce using rule 68 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    CHAVE_FECHADA   reduce using rule 68 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    DOIS_PONTOS     reduce using rule 68 (atribuicao -> variavel_ou_valor MINUS_MINUS .)


state 121

    (85) expressao_unaria -> PLUS_PLUS expressao_postfix .

    TIMES           reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    DIVIDE          reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    REST            reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    PLUS            reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    MINUS           reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    LESS_THAN       reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    IS_EQUALS       reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    GREATER_THAN    reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    IS_DIFFERENT    reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    AND             reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    OR              reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    COLCHETE_FECHADO reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    PAREN_FECHADO   reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    DOIS_PONTOS     reduce using rule 85 (expressao_unaria -> PLUS_PLUS expressao_postfix .)


state 122

    (94) primaria -> variavel_ou_valor .

    CHAVE_ABERTA    reduce using rule 94 (primaria -> variavel_ou_valor .)
    PAREN_ABERTO    reduce using rule 94 (primaria -> variavel_ou_valor .)
    DOT             reduce using rule 94 (primaria -> variavel_ou_valor .)
    TIMES           reduce using rule 94 (primaria -> variavel_ou_valor .)
    DIVIDE          reduce using rule 94 (primaria -> variavel_ou_valor .)
    REST            reduce using rule 94 (primaria -> variavel_ou_valor .)
    PLUS            reduce using rule 94 (primaria -> variavel_ou_valor .)
    MINUS           reduce using rule 94 (primaria -> variavel_ou_valor .)
    LESS_THAN       reduce using rule 94 (primaria -> variavel_ou_valor .)
    IS_EQUALS       reduce using rule 94 (primaria -> variavel_ou_valor .)
    LESS_THAN_OR_EQUALS reduce using rule 94 (primaria -> variavel_ou_valor .)
    GREATER_THAN    reduce using rule 94 (primaria -> variavel_ou_valor .)
    GREATER_THAN_OR_EQUALS reduce using rule 94 (primaria -> variavel_ou_valor .)
    IS_DIFFERENT    reduce using rule 94 (primaria -> variavel_ou_valor .)
    AND             reduce using rule 94 (primaria -> variavel_ou_valor .)
    OR              reduce using rule 94 (primaria -> variavel_ou_valor .)
    PONTO_VIRGULA   reduce using rule 94 (primaria -> variavel_ou_valor .)
    COLCHETE_FECHADO reduce using rule 94 (primaria -> variavel_ou_valor .)
    PAREN_FECHADO   reduce using rule 94 (primaria -> variavel_ou_valor .)
    CHAVE_FECHADA   reduce using rule 94 (primaria -> variavel_ou_valor .)
    DOIS_PONTOS     reduce using rule 94 (primaria -> variavel_ou_valor .)


state 123

    (86) expressao_unaria -> MINUS_MINUS expressao_postfix .

    TIMES           reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    DIVIDE          reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    REST            reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    PLUS            reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    MINUS           reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    LESS_THAN       reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    IS_EQUALS       reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    GREATER_THAN    reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    IS_DIFFERENT    reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    AND             reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    OR              reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    COLCHETE_FECHADO reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    PAREN_FECHADO   reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    DOIS_PONTOS     reduce using rule 86 (expressao_unaria -> MINUS_MINUS expressao_postfix .)


state 124

    (71) expressao_logica -> expressao_logica AND . expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_relacional           shift and go to state 169
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 125

    (72) expressao_logica -> expressao_logica OR . expressao_relacional
    (74) expressao_relacional -> . expressao_aritmetica
    (75) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_relacional           shift and go to state 170
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 126

    (73) expressao_logica -> NOT expressao_relacional .

    AND             reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)
    OR              reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)
    COLCHETE_FECHADO reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)
    PAREN_FECHADO   reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)
    DOIS_PONTOS     reduce using rule 73 (expressao_logica -> NOT expressao_relacional .)


state 127

    (75) expressao_relacional -> expressao_aritmetica comparador . expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_aritmetica           shift and go to state 171
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 128

    (77) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_multiplicativa       shift and go to state 172
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 129

    (78) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_multiplicativa       shift and go to state 173
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 130

    (80) expressao_multiplicativa -> expressao_multiplicativa TIMES . expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
    (116) variavel_ou_valor -> . NUMBER_INT
    (117) variavel_ou_valor -> . TYPE_STRING
    (118) variavel_ou_valor -> . TYPE_BOOLEAN
    (119) variavel_ou_valor -> . TYPE_CHAR
    (120) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 86
    NUMBER_DEC      shift and go to state 87
    NUMBER_INT      shift and go to state 88
    TYPE_STRING     shift and go to state 89
    TYPE_BOOLEAN    shift and go to state 90
    TYPE_CHAR       shift and go to state 91
    TYPE_FLOAT      shift and go to state 92

    expressao_unaria               shift and go to state 174
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 122

state 131

    (81) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_unaria
    (83) expressao_unaria -> . expressao_postfix
    (84) expressao_unaria -> . MINUS expressao_unaria
    (85) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (86) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (87) expressao_postfix -> . primaria
    (88) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (89) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (90) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . variavel_ou_valor
    (95) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (114) variavel_ou_valor -> . ID
    (115) variavel_ou_valor -> . NUMBER_DEC
