Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    GREATER_THAN
    GREATER_THAN_OR_EQUALS
    IF
    IS_DIFFERENT
    IS_EQUALS
    LESS_THAN
    LESS_THAN_OR_EQUALS
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    RETURN
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
  ! COMMENT         [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! ID              [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! VOID            [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! INT             [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! STRING          [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! BOOLEAN         [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! DOUBLE          [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! CHAR            [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! FLOAT           [ reduce using rule 14 (declaracao_estrutura -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 14 (declaracao_estrutura -> .) ]

    declaracao                     shift and go to state 16
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    tipo                           shift and go to state 7

state 70

    (40) bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .

    COMMENT         reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    ID              reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    VOID            reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    INT             reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    STRING          reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    CHAR            reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    FLOAT           reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    $end            reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 40 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 16 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for VOID in state 16 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 16 resolved as shift
WARNING: shift/reduce conflict for ID in state 16 resolved as shift
WARNING: shift/reduce conflict for VOID in state 16 resolved as shift
WARNING: shift/reduce conflict for INT in state 16 resolved as shift
WARNING: shift/reduce conflict for STRING in state 16 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 16 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 16 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 16 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 16 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for VOID in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 63 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for VOID in state 63 resolved as shift
WARNING: shift/reduce conflict for INT in state 63 resolved as shift
WARNING: shift/reduce conflict for STRING in state 63 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 63 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 63 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 63 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 69 resolved as shift
WARNING: shift/reduce conflict for COLCHETE_FECHADO in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for VOID in state 69 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 69 resolved as shift
WARNING: shift/reduce conflict for ID in state 69 resolved as shift
WARNING: shift/reduce conflict for VOID in state 69 resolved as shift
WARNING: shift/reduce conflict for COLCHETE_FECHADO in state 69 resolved as shift
WARNING: shift/reduce conflict for INT in state 69 resolved as shift
WARNING: shift/reduce conflict for STRING in state 69 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 69 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 69 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 69 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 69 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (declaracao -> <empty>)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 2 resolved using rule (declaracao -> <empty>)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> declaracao)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 16 resolved using rule (declaracao -> declaracao declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 16 resolved using rule (declaracao -> declaracao declaracao)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 16
WARNING: reduce/reduce conflict in state 63 resolved using rule (declaracao -> <empty>)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 63
WARNING: reduce/reduce conflict in state 69 resolved using rule (declaracao -> <empty>)
WARNING: rejected rule (declaracao_estrutura -> <empty>) in state 69
WARNING: Rule (declaracao_estrutura -> <empty>) is never reduced
