Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    VOID            reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRUCT          reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    INT             reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRING          reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    CHAR            reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FLOAT           reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    $end            reduce using rule 15 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)


state 70

    (30) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> ID EQUAL expressao .)


state 71

    (31) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> ID PLUS_EQUAL expressao .)


state 72

    (32) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 32 (atribuicao -> ID MINUS_EQUAL expressao .)


state 73

    (33) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID TIMES_EQUAL expressao .)


state 74

    (34) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 34 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 75

    (35) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 35 (atribuicao -> ID REST_EQUAL expressao .)


state 76

    (36) atribuicao -> ID AND EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 84
    atribuicao                     shift and go to state 35

state 77

    (37) atribuicao -> ID OR EQUAL . expressao
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41
    ID              shift and go to state 33

    expressao                      shift and go to state 85
    atribuicao                     shift and go to state 35

state 78

    (38) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 38 (atribuicao -> ID comparador expressao .)


state 79

    (43) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 86


state 80

    (13) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 13 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 81

    (44) bloco -> COLCHETE_ABERTO . declaracao_ou_coisas COLCHETE_FECHADO
    (45) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (46) declaracao_ou_coisas -> . retorno
    (47) declaracao_ou_coisas -> . declaracao_variavel
    (48) declaracao_ou_coisas -> . if
    (49) declaracao_ou_coisas -> .
    (50) retorno -> . RETURN PONTO_VIRGULA
    (51) retorno -> . RETURN ID PONTO_VIRGULA
    (52) retorno -> . RETURN expressao PONTO_VIRGULA
    (53) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (56) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO reduce using rule 49 (declaracao_ou_coisas -> .)
    RETURN          shift and go to state 91
    ID              shift and go to state 8
    IF              shift and go to state 92
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! RETURN          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 49 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 87
    retorno                        shift and go to state 88
    declaracao_variavel            shift and go to state 89
    if                             shift and go to state 90
    tipo                           shift and go to state 19

state 82

    (40) parametros -> parametro VIRGULA parametros .

    PAREN_FECHADO   reduce using rule 40 (parametros -> parametro VIRGULA parametros .)


state 83

    (14) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 14 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 84

    (36) atribuicao -> ID AND EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 36 (atribuicao -> ID AND EQUAL expressao .)


state 85

    (37) atribuicao -> ID OR EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 37 (atribuicao -> ID OR EQUAL expressao .)


state 86

    (43) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 43 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 43 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 87

    (44) bloco -> COLCHETE_ABERTO declaracao_ou_coisas . COLCHETE_FECHADO
    (45) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (45) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (46) declaracao_ou_coisas -> . retorno
    (47) declaracao_ou_coisas -> . declaracao_variavel
    (48) declaracao_ou_coisas -> . if
    (49) declaracao_ou_coisas -> .
    (50) retorno -> . RETURN PONTO_VIRGULA
    (51) retorno -> . RETURN ID PONTO_VIRGULA
    (52) retorno -> . RETURN expressao PONTO_VIRGULA
    (53) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (56) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO shift and go to state 94
    RETURN          shift and go to state 91
    ID              shift and go to state 8
    IF              shift and go to state 92
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! RETURN          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 49 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 93
    retorno                        shift and go to state 88
    declaracao_variavel            shift and go to state 89
    if                             shift and go to state 90
    tipo                           shift and go to state 19

state 88

    (46) declaracao_ou_coisas -> retorno .

    COLCHETE_FECHADO reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    RETURN          reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    ID              reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    IF              reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    INT             reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    STRING          reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    BOOLEAN         reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    DOUBLE          reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    CHAR            reduce using rule 46 (declaracao_ou_coisas -> retorno .)
    FLOAT           reduce using rule 46 (declaracao_ou_coisas -> retorno .)


state 89

    (47) declaracao_ou_coisas -> declaracao_variavel .
    (12) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .)
    RETURN          reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .)
    IF              reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .)
    ID              shift and go to state 8
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! ID              [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! INT             [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! STRING          [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! BOOLEAN         [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! DOUBLE          [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! CHAR            [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]
  ! FLOAT           [ reduce using rule 47 (declaracao_ou_coisas -> declaracao_variavel .) ]

    declaracao_variavel            shift and go to state 18
    tipo                           shift and go to state 19

state 90

    (48) declaracao_ou_coisas -> if .

    COLCHETE_FECHADO reduce using rule 48 (declaracao_ou_coisas -> if .)
    RETURN          reduce using rule 48 (declaracao_ou_coisas -> if .)
    ID              reduce using rule 48 (declaracao_ou_coisas -> if .)
    IF              reduce using rule 48 (declaracao_ou_coisas -> if .)
    INT             reduce using rule 48 (declaracao_ou_coisas -> if .)
    STRING          reduce using rule 48 (declaracao_ou_coisas -> if .)
    BOOLEAN         reduce using rule 48 (declaracao_ou_coisas -> if .)
    DOUBLE          reduce using rule 48 (declaracao_ou_coisas -> if .)
    CHAR            reduce using rule 48 (declaracao_ou_coisas -> if .)
    FLOAT           reduce using rule 48 (declaracao_ou_coisas -> if .)


state 91

    (50) retorno -> RETURN . PONTO_VIRGULA
    (51) retorno -> RETURN . ID PONTO_VIRGULA
    (52) retorno -> RETURN . expressao PONTO_VIRGULA
    (53) retorno -> RETURN . ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (22) expressao -> . atribuicao
    (23) atribuicao -> . NUMBER_DEC
    (24) atribuicao -> . NUMBER_INT
    (25) atribuicao -> . TYPE_FLOAT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . TYPE_CHAR
    (29) atribuicao -> . ID
    (30) atribuicao -> . ID EQUAL expressao
    (31) atribuicao -> . ID PLUS_EQUAL expressao
    (32) atribuicao -> . ID MINUS_EQUAL expressao
    (33) atribuicao -> . ID TIMES_EQUAL expressao
    (34) atribuicao -> . ID DIVIDE_EQUAL expressao
    (35) atribuicao -> . ID REST_EQUAL expressao
    (36) atribuicao -> . ID AND EQUAL expressao
    (37) atribuicao -> . ID OR EQUAL expressao
    (38) atribuicao -> . ID comparador expressao

    PONTO_VIRGULA   shift and go to state 95
    ID              shift and go to state 96
    NUMBER_DEC      shift and go to state 36
    NUMBER_INT      shift and go to state 37
    TYPE_FLOAT      shift and go to state 38
    TYPE_STRING     shift and go to state 39
    TYPE_BOOLEAN    shift and go to state 40
    TYPE_CHAR       shift and go to state 41

    expressao                      shift and go to state 97
    atribuicao                     shift and go to state 35

state 92

    (56) if -> IF . PAREN_ABERTO statement PAREN_FECHADO bloco

    PAREN_ABERTO    shift and go to state 98


state 93

    (45) declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .
    (45) declaracao_ou_coisas -> declaracao_ou_coisas . declaracao_ou_coisas
    (45) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (46) declaracao_ou_coisas -> . retorno
    (47) declaracao_ou_coisas -> . declaracao_variavel
    (48) declaracao_ou_coisas -> . if
    (49) declaracao_ou_coisas -> .
    (50) retorno -> . RETURN PONTO_VIRGULA
    (51) retorno -> . RETURN ID PONTO_VIRGULA
    (52) retorno -> . RETURN expressao PONTO_VIRGULA
    (53) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (8) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (9) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (11) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (12) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (56) if -> . IF PAREN_ABERTO statement PAREN_FECHADO bloco
    (16) tipo -> . INT
    (17) tipo -> . STRING
    (18) tipo -> . BOOLEAN
    (19) tipo -> . DOUBLE
    (20) tipo -> . CHAR
    (21) tipo -> . FLOAT

  ! reduce/reduce conflict for RETURN resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for ID resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for IF resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for INT resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for STRING resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for CHAR resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for FLOAT resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! reduce/reduce conflict for COLCHETE_FECHADO resolved using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .)
    RETURN          shift and go to state 91
    ID              shift and go to state 8
    IF              shift and go to state 92
    INT             shift and go to state 11
    STRING          shift and go to state 12
    BOOLEAN         shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    FLOAT           shift and go to state 16

  ! RETURN          [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! ID              [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! IF              [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! INT             [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! STRING          [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! BOOLEAN         [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! DOUBLE          [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! CHAR            [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! FLOAT           [ reduce using rule 45 (declaracao_ou_coisas -> declaracao_ou_coisas declaracao_ou_coisas .) ]
  ! RETURN          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! ID              [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! IF              [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! INT             [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! STRING          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! BOOLEAN         [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! DOUBLE          [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! CHAR            [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! FLOAT           [ reduce using rule 49 (declaracao_ou_coisas -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 49 (declaracao_ou_coisas -> .) ]

    declaracao_ou_coisas           shift and go to state 93
    retorno                        shift and go to state 88
    declaracao_variavel            shift and go to state 89
    if                             shift and go to state 90
    tipo                           shift and go to state 19

state 94

    (44) bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .

    COMMENT         reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    ID              reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    VOID            reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRUCT          reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    INT             reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    STRING          reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    CHAR            reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    FLOAT           reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    $end            reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    RETURN          reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)
    IF              reduce using rule 44 (bloco -> COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO .)


state 95

    (50) retorno -> RETURN PONTO_VIRGULA .

    COLCHETE_FECHADO reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    RETURN          reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    ID              reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    IF              reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
    INT             reduce using rule 50 (retorno -> RETURN PONTO_VIRGULA .)
