Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    ELSE
    FOR
    IF
    MAIN
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES
    WHILE

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    VOID            reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    RETURN          reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    INT             reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRING          reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    CHAR            reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FLOAT           reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    $end            reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 16 (declaracao_estrutura -> ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)


state 68

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 83


state 69

    (56) retorno -> RETURN ID PAREN_ABERTO parametros . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 84


state 70

    (29) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 29 (atribuicao -> ID EQUAL expressao .)


state 71

    (30) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 30 (atribuicao -> ID PLUS_EQUAL expressao .)


state 72

    (31) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 31 (atribuicao -> ID MINUS_EQUAL expressao .)


state 73

    (32) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 32 (atribuicao -> ID TIMES_EQUAL expressao .)


state 74

    (33) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 75

    (34) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 34 (atribuicao -> ID REST_EQUAL expressao .)


state 76

    (35) atribuicao -> ID AND EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 85
    atribuicao                     shift and go to state 29

state 77

    (36) atribuicao -> ID OR EQUAL . expressao
    (23) expressao -> . atribuicao
    (24) atribuicao -> . NUMBER_DEC
    (25) atribuicao -> . NUMBER_INT
    (26) atribuicao -> . TYPE_STRING
    (27) atribuicao -> . TYPE_BOOLEAN
    (28) atribuicao -> . ID
    (29) atribuicao -> . ID EQUAL expressao
    (30) atribuicao -> . ID PLUS_EQUAL expressao
    (31) atribuicao -> . ID MINUS_EQUAL expressao
    (32) atribuicao -> . ID TIMES_EQUAL expressao
    (33) atribuicao -> . ID DIVIDE_EQUAL expressao
    (34) atribuicao -> . ID REST_EQUAL expressao
    (35) atribuicao -> . ID AND EQUAL expressao
    (36) atribuicao -> . ID OR EQUAL expressao
    (37) atribuicao -> . ID comparador expressao

    NUMBER_DEC      shift and go to state 30
    NUMBER_INT      shift and go to state 31
    TYPE_STRING     shift and go to state 32
    TYPE_BOOLEAN    shift and go to state 33
    ID              shift and go to state 60

    expressao                      shift and go to state 86
    atribuicao                     shift and go to state 29

state 78

    (37) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 37 (atribuicao -> ID comparador expressao .)


state 79

    (10) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 10 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 80

    (41) parametro -> tipo ID .
    (42) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 41 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 41 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 87


state 81

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (43) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 89

    bloco                          shift and go to state 88

state 82

    (39) parametros -> parametro VIRGULA . parametros
    (38) parametros -> . parametro
    (39) parametros -> . parametro VIRGULA parametros
    (40) parametros -> .
    (41) parametro -> . tipo ID
    (42) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 40 (parametros -> .)
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

    parametro                      shift and go to state 64
    parametros                     shift and go to state 90
    tipo                           shift and go to state 62

state 83

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (43) bloco -> . COLCHETE_ABERTO declaracao COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 89

    bloco                          shift and go to state 91

state 84

    (56) retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 92


state 85

    (35) atribuicao -> ID AND EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 35 (atribuicao -> ID AND EQUAL expressao .)


state 86

    (36) atribuicao -> ID OR EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 36 (atribuicao -> ID OR EQUAL expressao .)


state 87

    (42) parametro -> tipo ID CHAVE_ABERTA . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 93


state 88

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 14 (declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 89

    (43) bloco -> COLCHETE_ABERTO . declaracao COLCHETE_FECHADO
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . retorno
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (54) retorno -> . RETURN ID PONTO_VIRGULA
    (55) retorno -> . RETURN expressao PONTO_VIRGULA
    (56) retorno -> . RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COMMENT         shift and go to state 6
    COLCHETE_FECHADO reduce using rule 8 (declaracao -> .)
    ID              shift and go to state 9
    VOID            shift and go to state 10
    RETURN          shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]

    declaracao                     shift and go to state 94
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    retorno                        shift and go to state 7
    tipo                           shift and go to state 8

state 90

    (39) parametros -> parametro VIRGULA parametros .

    PAREN_FECHADO   reduce using rule 39 (parametros -> parametro VIRGULA parametros .)


state 91

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .

    COMMENT         reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    ID              reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    VOID            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    RETURN          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    INT             reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    STRING          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    CHAR            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    $end            reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 15 (declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco .)


state 92

    (56) retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .

    COMMENT         reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    ID              reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    VOID            reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    RETURN          reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    INT             reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    STRING          reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    DOUBLE          reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    CHAR            reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    FLOAT           reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    $end            reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 56 (retorno -> RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA .)


state 93

    (42) parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .

    VIRGULA         reduce using rule 42 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)
    PAREN_FECHADO   reduce using rule 42 (parametro -> tipo ID CHAVE_ABERTA CHAVE_FECHADA .)


state 94

    (43) bloco -> COLCHETE_ABERTO declaracao . COLCHETE_FECHADO
    (5) declaracao -> declaracao . declaracao
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . declaracao declaracao
    (6) declaracao -> . COMMENT
    (7) declaracao -> . retorno
    (8) declaracao -> .
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (14) declaracao_funcao -> . tipo ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (15) declaracao_funcao -> . VOID ID PAREN_ABERTO parametros PAREN_FECHADO bloco
    (16) declaracao_estrutura -> . ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO
    (54) retorno -> . RETURN ID PONTO_VIRGULA
    (55) retorno -> . RETURN expressao PONTO_VIRGULA
    (56) retorno -> . RETURN ID PAREN_ABERTO parametros PAREN_FECHADO PONTO_VIRGULA
    (17) tipo -> . INT
    (18) tipo -> . STRING
    (19) tipo -> . BOOLEAN
    (20) tipo -> . DOUBLE
    (21) tipo -> . CHAR
    (22) tipo -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for COLCHETE_FECHADO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    COLCHETE_FECHADO shift and go to state 95
    COMMENT         shift and go to state 6
    ID              shift and go to state 9
    VOID            shift and go to state 10
    RETURN          shift and go to state 11
    INT             shift and go to state 12
    STRING          shift and go to state 13
    BOOLEAN         shift and go to state 14
    DOUBLE          shift and go to state 15
    CHAR            shift and go to state 16
    FLOAT           shift and go to state 17

  ! COMMENT         [ reduce using rule 8 (declaracao -> .) ]
  ! ID              [ reduce using rule 8 (declaracao -> .) ]
  ! VOID            [ reduce using rule 8 (declaracao -> .) ]
  ! RETURN          [ reduce using rule 8 (declaracao -> .) ]
  ! INT             [ reduce using rule 8 (declaracao -> .) ]
  ! STRING          [ reduce using rule 8 (declaracao -> .) ]
  ! BOOLEAN         [ reduce using rule 8 (declaracao -> .) ]
  ! DOUBLE          [ reduce using rule 8 (declaracao -> .) ]
  ! CHAR            [ reduce using rule 8 (declaracao -> .) ]
  ! FLOAT           [ reduce using rule 8 (declaracao -> .) ]
  ! COLCHETE_FECHADO [ reduce using rule 8 (declaracao -> .) ]

    declaracao                     shift and go to state 18
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    retorno                        shift and go to state 7
    tipo                           shift and go to state 8

state 95

    (43) bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .

    COMMENT         reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    ID              reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    VOID            reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    RETURN          reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    INT             reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    STRING          reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    CHAR            reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    FLOAT           reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    $end            reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)
    COLCHETE_FECHADO reduce using rule 43 (bloco -> COLCHETE_ABERTO declaracao COLCHETE_FECHADO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 0 resolved as shift
WARNING: shift/reduce conflict for ID in state 0 resolved as shift
WARNING: shift/reduce conflict for VOID in state 0 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 2 resolved as shift
WARNING: shift/reduce conflict for VOID in state 2 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 2 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 2 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for STRING in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 3 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 18 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 18 resolved as shift
WARNING: shift/reduce conflict for VOID in state 18 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 18 resolved as shift
WARNING: shift/reduce conflict for INT in state 18 resolved as shift
WARNING: shift/reduce conflict for STRING in state 18 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 18 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 18 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 18 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 18 resolved as shift
WARNING: shift/reduce conflict for ID in state 19 resolved as shift
WARNING: shift/reduce conflict for INT in state 19 resolved as shift
WARNING: shift/reduce conflict for STRING in state 19 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 19 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 19 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 19 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 19 resolved as shift
WARNING: shift/reduce conflict for PONTO_VIRGULA in state 27 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for VOID in state 89 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 89 resolved as shift
WARNING: shift/reduce conflict for INT in state 89 resolved as shift
WARNING: shift/reduce conflict for STRING in state 89 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 89 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 89 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 89 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 89 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 94 resolved as shift
WARNING: shift/reduce conflict for COLCHETE_FECHADO in state 94 resolved as shift
WARNING: shift/reduce conflict for ID in state 94 resolved as shift
WARNING: shift/reduce conflict for VOID in state 94 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 94 resolved as shift
WARNING: shift/reduce conflict for INT in state 94 resolved as shift
WARNING: shift/reduce conflict for STRING in state 94 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 94 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 94 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 94 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 94 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (programa -> declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 18 resolved using rule (declaracao -> declaracao declaracao)
WARNING: rejected rule (declaracao -> <empty>) in state 18
