Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    (70) expressao_unaria -> . MINUS expressao_unaria
    (71) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (72) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (73) expressao_postfix -> . primaria
    (74) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (75) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (76) expressao_postfix -> . primaria DOT ID
    (80) primaria -> . variavel_ou_valor
    (81) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 42
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 63

    expressao                      shift and go to state 176
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 145

    (52) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 52 (atribuicao -> ID comparador expressao .)
    PAREN_FECHADO   reduce using rule 52 (atribuicao -> ID comparador expressao .)
    CHAVE_FECHADA   reduce using rule 52 (atribuicao -> ID comparador expressao .)
    DOIS_PONTOS     reduce using rule 52 (atribuicao -> ID comparador expressao .)


state 146

    (57) expressao_logica -> expressao_logica AND expressao_relacional .

    AND             reduce using rule 57 (expressao_logica -> expressao_logica AND expressao_relacional .)
    OR              reduce using rule 57 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 57 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PAREN_FECHADO   reduce using rule 57 (expressao_logica -> expressao_logica AND expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 57 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DOIS_PONTOS     reduce using rule 57 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 147

    (58) expressao_logica -> expressao_logica OR expressao_relacional .

    AND             reduce using rule 58 (expressao_logica -> expressao_logica OR expressao_relacional .)
    OR              reduce using rule 58 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 58 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PAREN_FECHADO   reduce using rule 58 (expressao_logica -> expressao_logica OR expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 58 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DOIS_PONTOS     reduce using rule 58 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 148

    (61) expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .
    (63) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (64) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    AND             reduce using rule 61 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    OR              reduce using rule 61 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 61 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 61 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 61 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 61 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112


state 149

    (63) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (66) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (67) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    MINUS           reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS_THAN       reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    AND             reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    OR              reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 63 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    REST            shift and go to state 115


state 150

    (64) expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .
    (66) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (67) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (68) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

    PLUS            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    MINUS           reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS_THAN       reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    AND             reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    OR              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 114
    REST            shift and go to state 115


state 151

    (66) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .

    TIMES           reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DIVIDE          reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    REST            reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PLUS            reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MINUS           reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS_THAN       reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    IS_EQUALS       reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER_THAN    reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    IS_DIFFERENT    reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    AND             reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    OR              reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PAREN_FECHADO   reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DOIS_PONTOS     reduce using rule 66 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)


state 152

    (67) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .

    TIMES           reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DIVIDE          reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    REST            reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PLUS            reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MINUS           reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS_THAN       reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    IS_EQUALS       reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER_THAN    reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    IS_DIFFERENT    reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    AND             reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    OR              reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PAREN_FECHADO   reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DOIS_PONTOS     reduce using rule 67 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)


state 153

    (68) expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .

    TIMES           reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    DIVIDE          reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    REST            reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PLUS            reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    MINUS           reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    LESS_THAN       reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    IS_EQUALS       reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    GREATER_THAN    reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    IS_DIFFERENT    reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    AND             reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    OR              reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    PAREN_FECHADO   reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)
    DOIS_PONTOS     reduce using rule 68 (expressao_multiplicativa -> expressao_multiplicativa REST expressao_unaria .)


state 154

    (74) expressao_postfix -> primaria CHAVE_ABERTA expressao . CHAVE_FECHADA

    CHAVE_FECHADA   shift and go to state 177


state 155

    (75) expressao_postfix -> primaria PAREN_ABERTO argumentos . PAREN_FECHADO

    PAREN_FECHADO   shift and go to state 178


state 156

    (77) argumentos -> expressao_lista .

    PAREN_FECHADO   reduce using rule 77 (argumentos -> expressao_lista .)


state 157

    (76) expressao_postfix -> primaria DOT ID .

    TIMES           reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    DIVIDE          reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    REST            reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    PLUS            reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    MINUS           reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    LESS_THAN       reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    IS_EQUALS       reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    LESS_THAN_OR_EQUALS reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    GREATER_THAN    reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    IS_DIFFERENT    reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    AND             reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    OR              reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    PONTO_VIRGULA   reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    PAREN_FECHADO   reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    CHAVE_FECHADA   reduce using rule 76 (expressao_postfix -> primaria DOT ID .)
    DOIS_PONTOS     reduce using rule 76 (expressao_postfix -> primaria DOT ID .)


state 158

    (81) primaria -> PAREN_ABERTO expressao PAREN_FECHADO .

    CHAVE_ABERTA    reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_ABERTO    reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOT             reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    TIMES           reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DIVIDE          reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    REST            reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PLUS            reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    MINUS           reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN       reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_EQUALS       reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    LESS_THAN_OR_EQUALS reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN    reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    GREATER_THAN_OR_EQUALS reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    IS_DIFFERENT    reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    AND             reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    OR              reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PONTO_VIRGULA   reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_FECHADO   reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    CHAVE_FECHADA   reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOIS_PONTOS     reduce using rule 81 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)


state 159

    (11) declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    FOR             reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    SWITCH          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)
    BREAK           reduce using rule 11 (declaracao_variavel -> tipo ID EQUAL expressao PONTO_VIRGULA .)


state 160

    (85) parametro -> tipo ID .
    (86) parametro -> tipo ID . CHAVE_ABERTA CHAVE_FECHADA

    VIRGULA         reduce using rule 85 (parametro -> tipo ID .)
    PAREN_FECHADO   reduce using rule 85 (parametro -> tipo ID .)
    CHAVE_ABERTA    shift and go to state 179


state 161

    (15) declaracao_funcao -> tipo ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (87) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 168

    bloco                          shift and go to state 180

state 162

    (83) parametros -> parametro VIRGULA . parametros
    (82) parametros -> . parametro
    (83) parametros -> . parametro VIRGULA parametros
    (84) parametros -> .
    (85) parametro -> . tipo ID
    (86) parametro -> . tipo ID CHAVE_ABERTA CHAVE_FECHADA
    (30) tipo -> . INT
    (31) tipo -> . STRING
    (32) tipo -> . BOOLEAN
    (33) tipo -> . DOUBLE
    (34) tipo -> . CHAR
    (35) tipo -> . FLOAT

    PAREN_FECHADO   reduce using rule 84 (parametros -> .)
    INT             shift and go to state 16
    STRING          shift and go to state 17
    BOOLEAN         shift and go to state 18
    DOUBLE          shift and go to state 19
    CHAR            shift and go to state 20
    FLOAT           shift and go to state 21

    parametro                      shift and go to state 126
    parametros                     shift and go to state 181
    tipo                           shift and go to state 124

state 163

    (17) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (87) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 168

    bloco                          shift and go to state 182

state 164

    (16) declaracao_funcao -> VOID ID PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (87) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 168

    bloco                          shift and go to state 183

state 165

    (18) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros PAREN_FECHADO . bloco
    (87) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 168

    bloco                          shift and go to state 184

state 166

    (19) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .

    COMMENT         reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    ID              reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    VOID            reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRUCT          reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    INT             reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    STRING          reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    BOOLEAN         reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    DOUBLE          reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    CHAR            reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FLOAT           reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    IF              reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    WHILE           reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    FOR             reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    SWITCH          reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)
    $end            reduce using rule 19 (declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel COLCHETE_FECHADO .)


state 167

    (94) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .
    (95) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco . ELSE bloco
    (96) if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco . elseif ELSE bloco
    (97) elseif -> . ELSEIF PAREN_ABERTO statement PAREN_FECHADO bloco elseif
    (98) elseif -> .

  ! shift/reduce conflict for ELSE resolved as shift
    COMMENT         reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    ID              reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    VOID            reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRUCT          reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    INT             reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    STRING          reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    BOOLEAN         reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    DOUBLE          reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    CHAR            reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FLOAT           reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    IF              reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    WHILE           reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    FOR             reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    SWITCH          reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    $end            reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    COLCHETE_FECHADO reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    RETURN          reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    BREAK           reduce using rule 94 (if -> IF PAREN_ABERTO statement PAREN_FECHADO bloco .)
    ELSE            shift and go to state 185
    ELSEIF          shift and go to state 187

  ! ELSE            [ reduce using rule 98 (elseif -> .) ]

    elseif                         shift and go to state 186

state 168

    (87) bloco -> COLCHETE_ABERTO . declaracao_ou_coisas COLCHETE_FECHADO
    (20) declaracao_ou_coisas -> . declaracao_ou_coisas declaracao_ou_coisas
    (21) declaracao_ou_coisas -> . retorno
    (22) declaracao_ou_coisas -> . declaracao_variavel
    (23) declaracao_ou_coisas -> . estrutura_de_controle
    (24) declaracao_ou_coisas -> . COMMENT
    (25) declaracao_ou_coisas -> .
    (88) retorno -> . RETURN PONTO_VIRGULA
    (89) retorno -> . RETURN ID PONTO_VIRGULA
    (90) retorno -> . RETURN expressao PONTO_VIRGULA
    (91) retorno -> . RETURN ID PAREN_ABERTO parametros_dado PAREN_FECHADO PONTO_VIRGULA
    (9) declaracao_variavel -> . ID EQUAL expressao PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (11) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (12) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (13) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (14) declaracao_variavel -> . declaracao_variavel declaracao_variavel
