Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    PRINTLN
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_unaria               shift and go to state 155
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 116

    (56) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (67) primaria -> . variavel_ou_valor
    (68) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_unaria               shift and go to state 156
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 117

    (57) expressao_multiplicativa -> expressao_multiplicativa REST . expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (67) primaria -> . variavel_ou_valor
    (68) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43
    ID              shift and go to state 100
    NUMBER_DEC      shift and go to state 102
    NUMBER_INT      shift and go to state 103
    TYPE_STRING     shift and go to state 104
    TYPE_BOOLEAN    shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_FLOAT      shift and go to state 107

    expressao_unaria               shift and go to state 157
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62
    variavel_ou_valor              shift and go to state 101

state 118

    (59) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    REST            reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    LESS_THAN       reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    IS_EQUALS       reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER_THAN    reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    IS_DIFFERENT    reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    AND             reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    OR              reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    PAREN_FECHADO   reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)
    DOIS_PONTOS     reduce using rule 59 (expressao_unaria -> MINUS expressao_unaria .)


state 119

    (63) expressao_postfix -> primaria CHAVE_ABERTA . expressao CHAVE_FECHADA
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (67) primaria -> . variavel_ou_valor
    (68) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    primaria                       shift and go to state 62
    expressao                      shift and go to state 158
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61

state 120

    (64) expressao_postfix -> primaria PAREN_ABERTO . argumentos PAREN_FECHADO
    (66) argumentos -> .

    PAREN_FECHADO   reduce using rule 66 (argumentos -> .)

    argumentos                     shift and go to state 159

state 121

    (65) expressao_postfix -> primaria DOT . ID

    ID              shift and go to state 160


state 122

    (89) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco ELSE bloco
    (90) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_FECHADO   shift and go to state 161


state 123

    (93) statement -> variavel_ou_valor . comparador variavel_ou_valor operador_logico
    (110) comparador -> . LESS_THAN
    (111) comparador -> . IS_EQUALS
    (112) comparador -> . LESS_THAN_OR_EQUALS
    (113) comparador -> . GREATER_THAN
    (114) comparador -> . GREATER_THAN_OR_EQUALS
    (115) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 88
    IS_EQUALS       shift and go to state 89
    LESS_THAN_OR_EQUALS shift and go to state 90
    GREATER_THAN    shift and go to state 91
    GREATER_THAN_OR_EQUALS shift and go to state 92
    IS_DIFFERENT    shift and go to state 93

    comparador                     shift and go to state 162

state 124

    (107) while -> WHILE PAREN_ABERTO statement . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 163


state 125

    (108) for -> FOR PAREN_ABERTO tipo . ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    ID              shift and go to state 164


state 126

    (109) for -> FOR PAREN_ABERTO ID . EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    EQUAL           shift and go to state 165


state 127

    (101) switch -> SWITCH PAREN_ABERTO ID . PAREN_FECHADO bloco_switch

    PAREN_FECHADO   shift and go to state 166


state 128

    (10) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 167


state 129

    (72) parametro -> tipo . ID
    (73) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 168


state 130

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 169


state 131

    (69) parametros -> parametro .
    (70) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 69 (parametros -> parametro .)
    VIRGULA         shift and go to state 170


state 132

    (16) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 171


state 133

    (11) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    WHILE           reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FOR             reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    SWITCH          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BREAK           reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 134

    (12) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    VOID            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    RETURN          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    IF              reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    WHILE           reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    FOR             reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    SWITCH          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    $end            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BREAK           reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)


state 135

    (15) declaracao_funcao -> VOID ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 172


state 136

    (17) declaracao_funcao -> VOID MAIN PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 173


state 137

    (18) declaracao_estrutura -> STRUCT ID COLCHETE_ABERTO declaracao_variavel . COLCHETE_FECHADO
    (13) declaracao_variavel -> declaracao_variavel . declaracao_variavel
    (9) declaracao_variavel -> . tipo ID PONTO_VIRGULA
    (10) declaracao_variavel -> . tipo ID EQUAL expressao PONTO_VIRGULA
    (11) declaracao_variavel -> . ID PLUS PLUS PONTO_VIRGULA
    (12) declaracao_variavel -> . ID MINUS MINUS PONTO_VIRGULA
    (13) declaracao_variavel -> . declaracao_variavel declaracao_variavel
    (19) tipo -> . INT
    (20) tipo -> . STRING
    (21) tipo -> . BOOLEAN
    (22) tipo -> . DOUBLE
    (23) tipo -> . CHAR
    (24) tipo -> . FLOAT

    COLCHETE_FECHADO shift and go to state 174
    ID              shift and go to state 9
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOLEAN         shift and go to state 19
    DOUBLE          shift and go to state 20
    CHAR            shift and go to state 21
    FLOAT           shift and go to state 22

    declaracao_variavel            shift and go to state 29
    tipo                           shift and go to state 30

state 138

    (86) retorno -> RETURN ID PAREN_ABERTO parametros_dado . PAREN_FECHADO PONTO_VIRGULA

    PAREN_FECHADO   shift and go to state 175


state 139

    (87) parametros_dado -> variavel_ou_valor . VIRGULA parametros_dado
    (88) parametros_dado -> variavel_ou_valor .

    VIRGULA         shift and go to state 176
    PAREN_FECHADO   reduce using rule 88 (parametros_dado -> variavel_ou_valor .)


state 140

    (33) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 33 (atribuicao -> ID EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 33 (atribuicao -> ID EQUAL expressao .)


state 141

    (34) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 34 (atribuicao -> ID PLUS_EQUAL expressao .)


state 142

    (35) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 35 (atribuicao -> ID MINUS_EQUAL expressao .)


state 143

    (36) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 36 (atribuicao -> ID TIMES_EQUAL expressao .)


state 144

    (37) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 37 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 145

    (38) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 38 (atribuicao -> ID REST_EQUAL expressao .)


state 146

    (39) atribuicao -> ID AND EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (67) primaria -> . variavel_ou_valor
    (68) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 177
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 147

    (40) atribuicao -> ID OR EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (44) atribuicao -> . expressao_logica
    (94) variavel_ou_valor -> . ID
    (95) variavel_ou_valor -> . NUMBER_DEC
    (96) variavel_ou_valor -> . NUMBER_INT
    (97) variavel_ou_valor -> . TYPE_STRING
    (98) variavel_ou_valor -> . TYPE_BOOLEAN
    (99) variavel_ou_valor -> . TYPE_CHAR
    (100) variavel_ou_valor -> . TYPE_FLOAT
    (45) expressao_logica -> . expressao_relacional
    (46) expressao_logica -> . expressao_logica AND expressao_relacional
    (47) expressao_logica -> . expressao_logica OR expressao_relacional
    (48) expressao_logica -> . NOT expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (51) expressao_aritmetica -> . expressao_multiplicativa
    (52) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (53) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (54) expressao_multiplicativa -> . expressao_unaria
    (55) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (56) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (57) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (58) expressao_unaria -> . expressao_postfix
    (59) expressao_unaria -> . MINUS expressao_unaria
    (60) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (61) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (62) expressao_postfix -> . primaria
    (63) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (64) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (65) expressao_postfix -> . primaria DOT ID
    (67) primaria -> . variavel_ou_valor
    (68) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 45
    NUMBER_INT      shift and go to state 46
    TYPE_FLOAT      shift and go to state 47
    TYPE_STRING     shift and go to state 48
    TYPE_BOOLEAN    shift and go to state 49
    TYPE_CHAR       shift and go to state 50
    ID              shift and go to state 96
    NOT             shift and go to state 56
    MINUS           shift and go to state 59
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 53
    PAREN_ABERTO    shift and go to state 43

    expressao                      shift and go to state 178
    atribuicao                     shift and go to state 44
    variavel_ou_valor              shift and go to state 51
    expressao_logica               shift and go to state 54
    expressao_relacional           shift and go to state 55
    expressao_aritmetica           shift and go to state 57
    expressao_multiplicativa       shift and go to state 58
    expressao_unaria               shift and go to state 60
    expressao_postfix              shift and go to state 61
    primaria                       shift and go to state 62

state 148

    (41) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    PAREN_FECHADO   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    CHAVE_FECHADA   reduce using rule 41 (atribuicao -> ID comparador expressao .)
    DOIS_PONTOS     reduce using rule 41 (atribuicao -> ID comparador expressao .)


state 149

    (68) primaria -> PAREN_ABERTO expressao PAREN_FECHADO .

    CHAVE_ABERTA    reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    PAREN_ABERTO    reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    DOT             reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
    TIMES           reduce using rule 68 (primaria -> PAREN_ABERTO expressao PAREN_FECHADO .)
