Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa
    DOIS_PONTOS     reduce using rule 76 (atribuicao -> variavel_ou_valor PLUS_PLUS .)


state 112

    (77) atribuicao -> variavel_ou_valor MINUS_MINUS .

    PONTO_VIRGULA   reduce using rule 77 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    COLCHETE_FECHADO reduce using rule 77 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    PAREN_FECHADO   reduce using rule 77 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    CHAVE_FECHADA   reduce using rule 77 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    DOIS_PONTOS     reduce using rule 77 (atribuicao -> variavel_ou_valor MINUS_MINUS .)


state 113

    (94) expressao_unaria -> PLUS_PLUS expressao_postfix .

    TIMES           reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    DIVIDE          reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    REST            reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    PLUS            reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    MINUS           reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    LESS_THAN       reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    IS_EQUALS       reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    GREATER_THAN    reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    IS_DIFFERENT    reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    AND             reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    OR              reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    COLCHETE_FECHADO reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    PAREN_FECHADO   reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)
    DOIS_PONTOS     reduce using rule 94 (expressao_unaria -> PLUS_PLUS expressao_postfix .)


state 114

    (102) primaria -> variavel_ou_valor .

    CHAVE_ABERTA    reduce using rule 102 (primaria -> variavel_ou_valor .)
    PAREN_ABERTO    reduce using rule 102 (primaria -> variavel_ou_valor .)
    TIMES           reduce using rule 102 (primaria -> variavel_ou_valor .)
    DIVIDE          reduce using rule 102 (primaria -> variavel_ou_valor .)
    REST            reduce using rule 102 (primaria -> variavel_ou_valor .)
    PLUS            reduce using rule 102 (primaria -> variavel_ou_valor .)
    MINUS           reduce using rule 102 (primaria -> variavel_ou_valor .)
    LESS_THAN       reduce using rule 102 (primaria -> variavel_ou_valor .)
    IS_EQUALS       reduce using rule 102 (primaria -> variavel_ou_valor .)
    LESS_THAN_OR_EQUALS reduce using rule 102 (primaria -> variavel_ou_valor .)
    GREATER_THAN    reduce using rule 102 (primaria -> variavel_ou_valor .)
    GREATER_THAN_OR_EQUALS reduce using rule 102 (primaria -> variavel_ou_valor .)
    IS_DIFFERENT    reduce using rule 102 (primaria -> variavel_ou_valor .)
    AND             reduce using rule 102 (primaria -> variavel_ou_valor .)
    OR              reduce using rule 102 (primaria -> variavel_ou_valor .)
    PONTO_VIRGULA   reduce using rule 102 (primaria -> variavel_ou_valor .)
    COLCHETE_FECHADO reduce using rule 102 (primaria -> variavel_ou_valor .)
    PAREN_FECHADO   reduce using rule 102 (primaria -> variavel_ou_valor .)
    CHAVE_FECHADA   reduce using rule 102 (primaria -> variavel_ou_valor .)
    DOIS_PONTOS     reduce using rule 102 (primaria -> variavel_ou_valor .)


state 115

    (122) variavel_ou_valor -> ID .

    CHAVE_ABERTA    reduce using rule 122 (variavel_ou_valor -> ID .)
    PAREN_ABERTO    reduce using rule 122 (variavel_ou_valor -> ID .)
    TIMES           reduce using rule 122 (variavel_ou_valor -> ID .)
    DIVIDE          reduce using rule 122 (variavel_ou_valor -> ID .)
    REST            reduce using rule 122 (variavel_ou_valor -> ID .)
    PLUS            reduce using rule 122 (variavel_ou_valor -> ID .)
    MINUS           reduce using rule 122 (variavel_ou_valor -> ID .)
    LESS_THAN       reduce using rule 122 (variavel_ou_valor -> ID .)
    IS_EQUALS       reduce using rule 122 (variavel_ou_valor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 122 (variavel_ou_valor -> ID .)
    GREATER_THAN    reduce using rule 122 (variavel_ou_valor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 122 (variavel_ou_valor -> ID .)
    IS_DIFFERENT    reduce using rule 122 (variavel_ou_valor -> ID .)
    AND             reduce using rule 122 (variavel_ou_valor -> ID .)
    OR              reduce using rule 122 (variavel_ou_valor -> ID .)
    PONTO_VIRGULA   reduce using rule 122 (variavel_ou_valor -> ID .)
    COLCHETE_FECHADO reduce using rule 122 (variavel_ou_valor -> ID .)
    PAREN_FECHADO   reduce using rule 122 (variavel_ou_valor -> ID .)
    CHAVE_FECHADA   reduce using rule 122 (variavel_ou_valor -> ID .)
    DOIS_PONTOS     reduce using rule 122 (variavel_ou_valor -> ID .)
    VIRGULA         reduce using rule 122 (variavel_ou_valor -> ID .)


state 116

    (123) variavel_ou_valor -> NUMBER_DEC .

    CHAVE_ABERTA    reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_ABERTO    reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    TIMES           reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    DIVIDE          reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    REST            reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    PLUS            reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    MINUS           reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN       reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    PONTO_VIRGULA   reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    COLCHETE_FECHADO reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    CHAVE_FECHADA   reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    DOIS_PONTOS     reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)
    VIRGULA         reduce using rule 123 (variavel_ou_valor -> NUMBER_DEC .)


state 117

    (124) variavel_ou_valor -> NUMBER_INT .

    CHAVE_ABERTA    reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_ABERTO    reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    TIMES           reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    DIVIDE          reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    REST            reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    PLUS            reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    MINUS           reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN       reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN_OR_EQUALS reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    PONTO_VIRGULA   reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    COLCHETE_FECHADO reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    CHAVE_FECHADA   reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    DOIS_PONTOS     reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)
    VIRGULA         reduce using rule 124 (variavel_ou_valor -> NUMBER_INT .)


state 118

    (125) variavel_ou_valor -> TYPE_STRING .

    CHAVE_ABERTA    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_ABERTO    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    TIMES           reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    DIVIDE          reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    REST            reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    PLUS            reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    MINUS           reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN       reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    PONTO_VIRGULA   reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    COLCHETE_FECHADO reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    CHAVE_FECHADA   reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    DOIS_PONTOS     reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)
    VIRGULA         reduce using rule 125 (variavel_ou_valor -> TYPE_STRING .)


state 119

    (126) variavel_ou_valor -> TYPE_BOOLEAN .

    CHAVE_ABERTA    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_ABERTO    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    TIMES           reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DIVIDE          reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    REST            reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PLUS            reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    MINUS           reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN       reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    COLCHETE_FECHADO reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    CHAVE_FECHADA   reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    DOIS_PONTOS     reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)
    VIRGULA         reduce using rule 126 (variavel_ou_valor -> TYPE_BOOLEAN .)


state 120

    (127) variavel_ou_valor -> TYPE_CHAR .

    CHAVE_ABERTA    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_ABERTO    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    TIMES           reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    DIVIDE          reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    REST            reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    PLUS            reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    MINUS           reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN       reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    PONTO_VIRGULA   reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    COLCHETE_FECHADO reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    CHAVE_FECHADA   reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    DOIS_PONTOS     reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)
    VIRGULA         reduce using rule 127 (variavel_ou_valor -> TYPE_CHAR .)


state 121

    (128) variavel_ou_valor -> TYPE_FLOAT .

    CHAVE_ABERTA    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_ABERTO    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    TIMES           reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    DIVIDE          reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    REST            reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    PLUS            reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    MINUS           reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN       reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    PONTO_VIRGULA   reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    COLCHETE_FECHADO reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    CHAVE_FECHADA   reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    DOIS_PONTOS     reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)
    VIRGULA         reduce using rule 128 (variavel_ou_valor -> TYPE_FLOAT .)


state 122

    (95) expressao_unaria -> MINUS_MINUS expressao_postfix .

    TIMES           reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    DIVIDE          reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    REST            reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    PLUS            reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    MINUS           reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    LESS_THAN       reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    IS_EQUALS       reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    LESS_THAN_OR_EQUALS reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    GREATER_THAN    reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    GREATER_THAN_OR_EQUALS reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    IS_DIFFERENT    reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    AND             reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    OR              reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    PONTO_VIRGULA   reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    COLCHETE_FECHADO reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    PAREN_FECHADO   reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    CHAVE_FECHADA   reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)
    DOIS_PONTOS     reduce using rule 95 (expressao_unaria -> MINUS_MINUS expressao_postfix .)


state 123

    (80) expressao_logica -> expressao_logica AND . expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_relacional           shift and go to state 165
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 124

    (81) expressao_logica -> expressao_logica OR . expressao_relacional
    (83) expressao_relacional -> . expressao_aritmetica
    (84) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_relacional           shift and go to state 166
    expressao_aritmetica           shift and go to state 63
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 125

    (82) expressao_logica -> NOT expressao_relacional .

    AND             reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)
    OR              reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)
    COLCHETE_FECHADO reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)
    PAREN_FECHADO   reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)
    DOIS_PONTOS     reduce using rule 82 (expressao_logica -> NOT expressao_relacional .)


state 126

    (84) expressao_relacional -> expressao_aritmetica comparador . expressao_aritmetica
    (85) expressao_aritmetica -> . expressao_multiplicativa
    (86) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (87) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_aritmetica           shift and go to state 167
    expressao_multiplicativa       shift and go to state 64
    expressao_unaria               shift and go to state 66
    expressao_postfix              shift and go to state 67
    primaria                       shift and go to state 68
    variavel_ou_valor              shift and go to state 114

state 127

    (86) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_multiplicativa
    (88) expressao_multiplicativa -> . expressao_unaria
    (89) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (90) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (91) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (92) expressao_unaria -> . expressao_postfix
    (93) expressao_unaria -> . MINUS expressao_unaria
    (94) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (95) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (96) expressao_postfix -> . primaria
    (97) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (98) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (102) primaria -> . variavel_ou_valor
    (103) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO
    (122) variavel_ou_valor -> . ID
    (123) variavel_ou_valor -> . NUMBER_DEC
    (124) variavel_ou_valor -> . NUMBER_INT
    (125) variavel_ou_valor -> . TYPE_STRING
    (126) variavel_ou_valor -> . TYPE_BOOLEAN
    (127) variavel_ou_valor -> . TYPE_CHAR
    (128) variavel_ou_valor -> . TYPE_FLOAT

    MINUS           shift and go to state 65
    PLUS_PLUS       shift and go to state 58
    MINUS_MINUS     shift and go to state 59
    PAREN_ABERTO    shift and go to state 69
    ID              shift and go to state 115
    NUMBER_DEC      shift and go to state 116
    NUMBER_INT      shift and go to state 117
    TYPE_STRING     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_CHAR       shift and go to state 120
    TYPE_FLOAT      shift and go to state 121

    expressao_multiplicativa       shift and go to state 168
    expressao_unaria               shift and go to state 66
