Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    OPERATOR
    SCANF
    SPECIAL_SYMBOL

Grammar

Rule 0     S' -> programa

    ID              shift and go to state 82
    NUMBER_DEC      shift and go to state 83
    NUMBER_INT      shift and go to state 84
    TYPE_STRING     shift and go to state 85
    TYPE_BOOLEAN    shift and go to state 86
    TYPE_CHAR       shift and go to state 87
    TYPE_FLOAT      shift and go to state 88

    variavel_ou_valor              shift and go to state 189

state 150

    (126) while -> WHILE PAREN_ABERTO statement PAREN_FECHADO . bloco
    (100) bloco -> . COLCHETE_ABERTO declaracao_ou_coisas COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 188

    bloco                          shift and go to state 190

state 151

    (127) for -> FOR PAREN_ABERTO tipo ID . EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    EQUAL           shift and go to state 191


state 152

    (128) for -> FOR PAREN_ABERTO ID EQUAL . variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT

    ID              shift and go to state 82
    NUMBER_DEC      shift and go to state 83
    NUMBER_INT      shift and go to state 84
    TYPE_STRING     shift and go to state 85
    TYPE_BOOLEAN    shift and go to state 86
    TYPE_CHAR       shift and go to state 87
    TYPE_FLOAT      shift and go to state 88

    variavel_ou_valor              shift and go to state 192

state 153

    (120) switch -> SWITCH PAREN_ABERTO ID PAREN_FECHADO . bloco_switch
    (121) bloco_switch -> . COLCHETE_ABERTO cases COLCHETE_FECHADO

    COLCHETE_ABERTO shift and go to state 194

    bloco_switch                   shift and go to state 193

state 154

    (56) atribuicao -> ID operador expressao .

    PONTO_VIRGULA   reduce using rule 56 (atribuicao -> ID operador expressao .)
    COLCHETE_FECHADO reduce using rule 56 (atribuicao -> ID operador expressao .)
    PAREN_FECHADO   reduce using rule 56 (atribuicao -> ID operador expressao .)
    CHAVE_FECHADA   reduce using rule 56 (atribuicao -> ID operador expressao .)
    DOIS_PONTOS     reduce using rule 56 (atribuicao -> ID operador expressao .)
    PLUS            reduce using rule 56 (atribuicao -> ID operador expressao .)
    MINUS           reduce using rule 56 (atribuicao -> ID operador expressao .)
    TIMES           reduce using rule 56 (atribuicao -> ID operador expressao .)
    DIVIDE          reduce using rule 56 (atribuicao -> ID operador expressao .)
    REST            reduce using rule 56 (atribuicao -> ID operador expressao .)


state 155

    (57) atribuicao -> ID EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    COLCHETE_FECHADO reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    PLUS            reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    MINUS           reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    TIMES           reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    DIVIDE          reduce using rule 57 (atribuicao -> ID EQUAL expressao .)
    REST            reduce using rule 57 (atribuicao -> ID EQUAL expressao .)


state 156

    (58) atribuicao -> ID PLUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    COLCHETE_FECHADO reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    PLUS            reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    MINUS           reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    TIMES           reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    DIVIDE          reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)
    REST            reduce using rule 58 (atribuicao -> ID PLUS_EQUAL expressao .)


state 157

    (59) atribuicao -> ID MINUS_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    COLCHETE_FECHADO reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    PLUS            reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    MINUS           reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    TIMES           reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    DIVIDE          reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)
    REST            reduce using rule 59 (atribuicao -> ID MINUS_EQUAL expressao .)


state 158

    (60) atribuicao -> ID TIMES_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    COLCHETE_FECHADO reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    PLUS            reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    MINUS           reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    TIMES           reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    DIVIDE          reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)
    REST            reduce using rule 60 (atribuicao -> ID TIMES_EQUAL expressao .)


state 159

    (61) atribuicao -> ID DIVIDE_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    COLCHETE_FECHADO reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    PLUS            reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    MINUS           reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    TIMES           reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    DIVIDE          reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)
    REST            reduce using rule 61 (atribuicao -> ID DIVIDE_EQUAL expressao .)


state 160

    (62) atribuicao -> ID REST_EQUAL expressao .

    PONTO_VIRGULA   reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    COLCHETE_FECHADO reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    PAREN_FECHADO   reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    CHAVE_FECHADA   reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    DOIS_PONTOS     reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    PLUS            reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    MINUS           reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    TIMES           reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    DIVIDE          reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)
    REST            reduce using rule 62 (atribuicao -> ID REST_EQUAL expressao .)


state 161

    (63) atribuicao -> ID AND EQUAL . expressao
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 195
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 162

    (64) atribuicao -> ID OR EQUAL . expressao
    (48) expressao -> . atribuicao
    (49) atribuicao -> . NUMBER_DEC
    (50) atribuicao -> . NUMBER_INT
    (51) atribuicao -> . TYPE_FLOAT
    (52) atribuicao -> . TYPE_STRING
    (53) atribuicao -> . TYPE_BOOLEAN
    (54) atribuicao -> . TYPE_CHAR
    (55) atribuicao -> . ID
    (56) atribuicao -> . ID operador expressao
    (57) atribuicao -> . ID EQUAL expressao
    (58) atribuicao -> . ID PLUS_EQUAL expressao
    (59) atribuicao -> . ID MINUS_EQUAL expressao
    (60) atribuicao -> . ID TIMES_EQUAL expressao
    (61) atribuicao -> . ID DIVIDE_EQUAL expressao
    (62) atribuicao -> . ID REST_EQUAL expressao
    (63) atribuicao -> . ID AND EQUAL expressao
    (64) atribuicao -> . ID OR EQUAL expressao
    (65) atribuicao -> . ID comparador expressao
    (66) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (67) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) atribuicao -> . expressao_logica
    (113) variavel_ou_valor -> . ID
    (114) variavel_ou_valor -> . NUMBER_DEC
    (115) variavel_ou_valor -> . NUMBER_INT
    (116) variavel_ou_valor -> . TYPE_STRING
    (117) variavel_ou_valor -> . TYPE_BOOLEAN
    (118) variavel_ou_valor -> . TYPE_CHAR
    (119) variavel_ou_valor -> . TYPE_FLOAT
    (69) expressao_logica -> . expressao_relacional
    (70) expressao_logica -> . expressao_logica AND expressao_relacional
    (71) expressao_logica -> . expressao_logica OR expressao_relacional
    (72) expressao_logica -> . NOT expressao_relacional
    (73) expressao_relacional -> . expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica comparador expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_multiplicativa -> . expressao_unaria
    (79) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (80) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa REST expressao_unaria
    (82) expressao_unaria -> . expressao_postfix
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_unaria -> . PLUS_PLUS expressao_postfix
    (85) expressao_unaria -> . MINUS_MINUS expressao_postfix
    (86) expressao_postfix -> . primaria
    (87) expressao_postfix -> . primaria CHAVE_ABERTA expressao CHAVE_FECHADA
    (88) expressao_postfix -> . primaria PAREN_ABERTO argumentos PAREN_FECHADO
    (89) expressao_postfix -> . primaria DOT ID
    (93) primaria -> . variavel_ou_valor
    (94) primaria -> . PAREN_ABERTO expressao PAREN_FECHADO

    NUMBER_DEC      shift and go to state 48
    NUMBER_INT      shift and go to state 49
    TYPE_FLOAT      shift and go to state 50
    TYPE_STRING     shift and go to state 51
    TYPE_BOOLEAN    shift and go to state 52
    TYPE_CHAR       shift and go to state 53
    ID              shift and go to state 45
    NOT             shift and go to state 59
    MINUS           shift and go to state 62
    PLUS_PLUS       shift and go to state 55
    MINUS_MINUS     shift and go to state 56
    PAREN_ABERTO    shift and go to state 66

    expressao                      shift and go to state 196
    atribuicao                     shift and go to state 47
    variavel_ou_valor              shift and go to state 54
    expressao_logica               shift and go to state 57
    expressao_relacional           shift and go to state 58
    expressao_aritmetica           shift and go to state 60
    expressao_multiplicativa       shift and go to state 61
    expressao_unaria               shift and go to state 63
    expressao_postfix              shift and go to state 64
    primaria                       shift and go to state 65

state 163

    (65) atribuicao -> ID comparador expressao .

    PONTO_VIRGULA   reduce using rule 65 (atribuicao -> ID comparador expressao .)
    COLCHETE_FECHADO reduce using rule 65 (atribuicao -> ID comparador expressao .)
    PAREN_FECHADO   reduce using rule 65 (atribuicao -> ID comparador expressao .)
    CHAVE_FECHADA   reduce using rule 65 (atribuicao -> ID comparador expressao .)
    DOIS_PONTOS     reduce using rule 65 (atribuicao -> ID comparador expressao .)
    PLUS            reduce using rule 65 (atribuicao -> ID comparador expressao .)
    MINUS           reduce using rule 65 (atribuicao -> ID comparador expressao .)
    TIMES           reduce using rule 65 (atribuicao -> ID comparador expressao .)
    DIVIDE          reduce using rule 65 (atribuicao -> ID comparador expressao .)
    REST            reduce using rule 65 (atribuicao -> ID comparador expressao .)


state 164

    (70) expressao_logica -> expressao_logica AND expressao_relacional .

    AND             reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    OR              reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    COLCHETE_FECHADO reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PAREN_FECHADO   reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DOIS_PONTOS     reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    PLUS            reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    MINUS           reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    TIMES           reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    DIVIDE          reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)
    REST            reduce using rule 70 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 165

    (71) expressao_logica -> expressao_logica OR expressao_relacional .

    AND             reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    OR              reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PONTO_VIRGULA   reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    COLCHETE_FECHADO reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PAREN_FECHADO   reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    CHAVE_FECHADA   reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DOIS_PONTOS     reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    PLUS            reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    MINUS           reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    TIMES           reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    DIVIDE          reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)
    REST            reduce using rule 71 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 166

    (74) expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    OR              reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PONTO_VIRGULA   reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    COLCHETE_FECHADO reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PAREN_FECHADO   reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    CHAVE_FECHADA   reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    DOIS_PONTOS     reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    TIMES           reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    DIVIDE          reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    REST            reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .)
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125

  ! PLUS            [ reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .) ]
  ! MINUS           [ reduce using rule 74 (expressao_relacional -> expressao_aritmetica comparador expressao_aritmetica .) ]


state 167

    (76) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (79) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (80) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
    PLUS            reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    MINUS           reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS_THAN       reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    AND             reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    OR              reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    COLCHETE_FECHADO reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127
    REST            shift and go to state 128

  ! TIMES           [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! DIVIDE          [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]
  ! REST            [ reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .) ]


state 168

    (77) expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .
    (79) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (80) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (81) expressao_multiplicativa -> expressao_multiplicativa . REST expressao_unaria

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
    PLUS            reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    MINUS           reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS_THAN       reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    IS_EQUALS       reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS_THAN_OR_EQUALS reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATER_THAN    reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATER_THAN_OR_EQUALS reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    IS_DIFFERENT    reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    AND             reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    OR              reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PONTO_VIRGULA   reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    COLCHETE_FECHADO reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PAREN_FECHADO   reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    CHAVE_FECHADA   reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    DOIS_PONTOS     reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127
    REST            shift and go to state 128

  ! TIMES           [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! DIVIDE          [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]
  ! REST            [ reduce using rule 77 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .) ]


state 169

    (79) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .

    TIMES           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DIVIDE          reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    REST            reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PLUS            reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MINUS           reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS_THAN       reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    IS_EQUALS       reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS_THAN_OR_EQUALS reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER_THAN    reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER_THAN_OR_EQUALS reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    IS_DIFFERENT    reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    AND             reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    OR              reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PONTO_VIRGULA   reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    COLCHETE_FECHADO reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PAREN_FECHADO   reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    CHAVE_FECHADA   reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DOIS_PONTOS     reduce using rule 79 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)


state 170

