Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE_OPERATOR
    DIVIDE
    NOT
    OPERATOR
    PRINTLN
    REST
    SCANF
    SPECIAL_SYMBOL
    TIMES

Grammar

Rule 0     S' -> programa
    variavel_ou_valor              shift and go to state 48

state 66

    (35) atribuicao -> ID MINUS_EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 108
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 67

    (36) atribuicao -> ID TIMES_EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 109
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 68

    (37) atribuicao -> ID DIVIDE_EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 110
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 69

    (38) atribuicao -> ID REST_EQUAL . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 111
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 70

    (39) atribuicao -> ID AND . EQUAL expressao

    EQUAL           shift and go to state 112


state 71

    (40) atribuicao -> ID OR . EQUAL expressao

    EQUAL           shift and go to state 113


state 72

    (41) atribuicao -> ID comparador . expressao
    (25) expressao -> . atribuicao
    (26) atribuicao -> . NUMBER_DEC
    (27) atribuicao -> . NUMBER_INT
    (28) atribuicao -> . TYPE_FLOAT
    (29) atribuicao -> . TYPE_STRING
    (30) atribuicao -> . TYPE_BOOLEAN
    (31) atribuicao -> . TYPE_CHAR
    (32) atribuicao -> . ID
    (33) atribuicao -> . ID EQUAL expressao
    (34) atribuicao -> . ID PLUS_EQUAL expressao
    (35) atribuicao -> . ID MINUS_EQUAL expressao
    (36) atribuicao -> . ID TIMES_EQUAL expressao
    (37) atribuicao -> . ID DIVIDE_EQUAL expressao
    (38) atribuicao -> . ID REST_EQUAL expressao
    (39) atribuicao -> . ID AND EQUAL expressao
    (40) atribuicao -> . ID OR EQUAL expressao
    (41) atribuicao -> . ID comparador expressao
    (42) atribuicao -> . variavel_ou_valor PLUS_PLUS
    (43) atribuicao -> . variavel_ou_valor MINUS_MINUS
    (68) variavel_ou_valor -> . ID
    (69) variavel_ou_valor -> . NUMBER_DEC
    (70) variavel_ou_valor -> . NUMBER_INT
    (71) variavel_ou_valor -> . TYPE_STRING
    (72) variavel_ou_valor -> . TYPE_BOOLEAN
    (73) variavel_ou_valor -> . TYPE_CHAR
    (74) variavel_ou_valor -> . TYPE_FLOAT

    NUMBER_DEC      shift and go to state 42
    NUMBER_INT      shift and go to state 43
    TYPE_FLOAT      shift and go to state 44
    TYPE_STRING     shift and go to state 45
    TYPE_BOOLEAN    shift and go to state 46
    TYPE_CHAR       shift and go to state 47
    ID              shift and go to state 93

    expressao                      shift and go to state 114
    atribuicao                     shift and go to state 41
    variavel_ou_valor              shift and go to state 48

state 73

    (77) comparador -> LESS_THAN .

    NUMBER_DEC      reduce using rule 77 (comparador -> LESS_THAN .)
    NUMBER_INT      reduce using rule 77 (comparador -> LESS_THAN .)
    TYPE_FLOAT      reduce using rule 77 (comparador -> LESS_THAN .)
    TYPE_STRING     reduce using rule 77 (comparador -> LESS_THAN .)
    TYPE_BOOLEAN    reduce using rule 77 (comparador -> LESS_THAN .)
    TYPE_CHAR       reduce using rule 77 (comparador -> LESS_THAN .)
    ID              reduce using rule 77 (comparador -> LESS_THAN .)


state 74

    (78) comparador -> IS_EQUALS .

    NUMBER_DEC      reduce using rule 78 (comparador -> IS_EQUALS .)
    NUMBER_INT      reduce using rule 78 (comparador -> IS_EQUALS .)
    TYPE_FLOAT      reduce using rule 78 (comparador -> IS_EQUALS .)
    TYPE_STRING     reduce using rule 78 (comparador -> IS_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 78 (comparador -> IS_EQUALS .)
    TYPE_CHAR       reduce using rule 78 (comparador -> IS_EQUALS .)
    ID              reduce using rule 78 (comparador -> IS_EQUALS .)


state 75

    (79) comparador -> LESS_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_FLOAT      reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)
    TYPE_CHAR       reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)
    ID              reduce using rule 79 (comparador -> LESS_THAN_OR_EQUALS .)


state 76

    (80) comparador -> GREATER_THAN .

    NUMBER_DEC      reduce using rule 80 (comparador -> GREATER_THAN .)
    NUMBER_INT      reduce using rule 80 (comparador -> GREATER_THAN .)
    TYPE_FLOAT      reduce using rule 80 (comparador -> GREATER_THAN .)
    TYPE_STRING     reduce using rule 80 (comparador -> GREATER_THAN .)
    TYPE_BOOLEAN    reduce using rule 80 (comparador -> GREATER_THAN .)
    TYPE_CHAR       reduce using rule 80 (comparador -> GREATER_THAN .)
    ID              reduce using rule 80 (comparador -> GREATER_THAN .)


state 77

    (81) comparador -> GREATER_THAN_OR_EQUALS .

    NUMBER_DEC      reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)
    NUMBER_INT      reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_FLOAT      reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_STRING     reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_BOOLEAN    reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)
    TYPE_CHAR       reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)
    ID              reduce using rule 81 (comparador -> GREATER_THAN_OR_EQUALS .)


state 78

    (82) comparador -> IS_DIFFERENT .

    NUMBER_DEC      reduce using rule 82 (comparador -> IS_DIFFERENT .)
    NUMBER_INT      reduce using rule 82 (comparador -> IS_DIFFERENT .)
    TYPE_FLOAT      reduce using rule 82 (comparador -> IS_DIFFERENT .)
    TYPE_STRING     reduce using rule 82 (comparador -> IS_DIFFERENT .)
    TYPE_BOOLEAN    reduce using rule 82 (comparador -> IS_DIFFERENT .)
    TYPE_CHAR       reduce using rule 82 (comparador -> IS_DIFFERENT .)
    ID              reduce using rule 82 (comparador -> IS_DIFFERENT .)


state 79

    (59) retorno -> RETURN expressao PONTO_VIRGULA .

    RETURN          reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    ID              reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    IF              reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    WHILE           reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FOR             reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    INT             reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRING          reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    DOUBLE          reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    CHAR            reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    FLOAT           reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    COMMENT         reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    VOID            reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    STRUCT          reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    $end            reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 59 (retorno -> RETURN expressao PONTO_VIRGULA .)


state 80

    (42) atribuicao -> variavel_ou_valor PLUS_PLUS .

    PONTO_VIRGULA   reduce using rule 42 (atribuicao -> variavel_ou_valor PLUS_PLUS .)
    PAREN_FECHADO   reduce using rule 42 (atribuicao -> variavel_ou_valor PLUS_PLUS .)


state 81

    (43) atribuicao -> variavel_ou_valor MINUS_MINUS .

    PONTO_VIRGULA   reduce using rule 43 (atribuicao -> variavel_ou_valor MINUS_MINUS .)
    PAREN_FECHADO   reduce using rule 43 (atribuicao -> variavel_ou_valor MINUS_MINUS .)


state 82

    (63) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco ELSE bloco
    (64) if -> IF PAREN_ABERTO statement . PAREN_FECHADO bloco elseif ELSE bloco

    PAREN_FECHADO   shift and go to state 115


state 83

    (67) statement -> variavel_ou_valor . comparador variavel_ou_valor operador_logico
    (77) comparador -> . LESS_THAN
    (78) comparador -> . IS_EQUALS
    (79) comparador -> . LESS_THAN_OR_EQUALS
    (80) comparador -> . GREATER_THAN
    (81) comparador -> . GREATER_THAN_OR_EQUALS
    (82) comparador -> . IS_DIFFERENT

    LESS_THAN       shift and go to state 73
    IS_EQUALS       shift and go to state 74
    LESS_THAN_OR_EQUALS shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_THAN_OR_EQUALS shift and go to state 77
    IS_DIFFERENT    shift and go to state 78

    comparador                     shift and go to state 116

state 84

    (68) variavel_ou_valor -> ID .

    LESS_THAN       reduce using rule 68 (variavel_ou_valor -> ID .)
    IS_EQUALS       reduce using rule 68 (variavel_ou_valor -> ID .)
    LESS_THAN_OR_EQUALS reduce using rule 68 (variavel_ou_valor -> ID .)
    GREATER_THAN    reduce using rule 68 (variavel_ou_valor -> ID .)
    GREATER_THAN_OR_EQUALS reduce using rule 68 (variavel_ou_valor -> ID .)
    IS_DIFFERENT    reduce using rule 68 (variavel_ou_valor -> ID .)
    VIRGULA         reduce using rule 68 (variavel_ou_valor -> ID .)
    PAREN_FECHADO   reduce using rule 68 (variavel_ou_valor -> ID .)
    AND             reduce using rule 68 (variavel_ou_valor -> ID .)
    OR              reduce using rule 68 (variavel_ou_valor -> ID .)
    PONTO_VIRGULA   reduce using rule 68 (variavel_ou_valor -> ID .)


state 85

    (69) variavel_ou_valor -> NUMBER_DEC .

    LESS_THAN       reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    IS_EQUALS       reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    LESS_THAN_OR_EQUALS reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN    reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    GREATER_THAN_OR_EQUALS reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    IS_DIFFERENT    reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    VIRGULA         reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    PAREN_FECHADO   reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    AND             reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    OR              reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)
    PONTO_VIRGULA   reduce using rule 69 (variavel_ou_valor -> NUMBER_DEC .)


state 86

    (70) variavel_ou_valor -> NUMBER_INT .

    LESS_THAN       reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    IS_EQUALS       reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    LESS_THAN_OR_EQUALS reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN    reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    GREATER_THAN_OR_EQUALS reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    IS_DIFFERENT    reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    VIRGULA         reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    PAREN_FECHADO   reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    AND             reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    OR              reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)
    PONTO_VIRGULA   reduce using rule 70 (variavel_ou_valor -> NUMBER_INT .)


state 87

    (71) variavel_ou_valor -> TYPE_STRING .

    LESS_THAN       reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    IS_EQUALS       reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    LESS_THAN_OR_EQUALS reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN    reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    GREATER_THAN_OR_EQUALS reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    IS_DIFFERENT    reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    VIRGULA         reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    PAREN_FECHADO   reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    AND             reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    OR              reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)
    PONTO_VIRGULA   reduce using rule 71 (variavel_ou_valor -> TYPE_STRING .)


state 88

    (72) variavel_ou_valor -> TYPE_BOOLEAN .

    LESS_THAN       reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_EQUALS       reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    LESS_THAN_OR_EQUALS reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN    reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    GREATER_THAN_OR_EQUALS reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    IS_DIFFERENT    reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    VIRGULA         reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PAREN_FECHADO   reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    AND             reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    OR              reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)
    PONTO_VIRGULA   reduce using rule 72 (variavel_ou_valor -> TYPE_BOOLEAN .)


state 89

    (73) variavel_ou_valor -> TYPE_CHAR .

    LESS_THAN       reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    IS_EQUALS       reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    LESS_THAN_OR_EQUALS reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN    reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    GREATER_THAN_OR_EQUALS reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    IS_DIFFERENT    reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    VIRGULA         reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    PAREN_FECHADO   reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    AND             reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    OR              reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)
    PONTO_VIRGULA   reduce using rule 73 (variavel_ou_valor -> TYPE_CHAR .)


state 90

    (74) variavel_ou_valor -> TYPE_FLOAT .

    LESS_THAN       reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_EQUALS       reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    LESS_THAN_OR_EQUALS reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN    reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    GREATER_THAN_OR_EQUALS reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    IS_DIFFERENT    reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    VIRGULA         reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    PAREN_FECHADO   reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    AND             reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    OR              reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)
    PONTO_VIRGULA   reduce using rule 74 (variavel_ou_valor -> TYPE_FLOAT .)


state 91

    (75) while -> WHILE PAREN_ABERTO statement . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 117


state 92

    (76) for -> FOR PAREN_ABERTO tipo . ID EQUAL variavel_ou_valor PONTO_VIRGULA variavel_ou_valor comparador variavel_ou_valor PONTO_VIRGULA expressao PAREN_FECHADO bloco

    ID              shift and go to state 118


state 93

    (32) atribuicao -> ID .
    (33) atribuicao -> ID . EQUAL expressao
    (34) atribuicao -> ID . PLUS_EQUAL expressao
    (35) atribuicao -> ID . MINUS_EQUAL expressao
    (36) atribuicao -> ID . TIMES_EQUAL expressao
    (37) atribuicao -> ID . DIVIDE_EQUAL expressao
    (38) atribuicao -> ID . REST_EQUAL expressao
    (39) atribuicao -> ID . AND EQUAL expressao
    (40) atribuicao -> ID . OR EQUAL expressao
    (41) atribuicao -> ID . comparador expressao
    (68) variavel_ou_valor -> ID .
    (77) comparador -> . LESS_THAN
    (78) comparador -> . IS_EQUALS
    (79) comparador -> . LESS_THAN_OR_EQUALS
    (80) comparador -> . GREATER_THAN
    (81) comparador -> . GREATER_THAN_OR_EQUALS
    (82) comparador -> . IS_DIFFERENT

    PONTO_VIRGULA   reduce using rule 32 (atribuicao -> ID .)
    PAREN_FECHADO   reduce using rule 32 (atribuicao -> ID .)
    EQUAL           shift and go to state 64
    PLUS_EQUAL      shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    TIMES_EQUAL     shift and go to state 67
    DIVIDE_EQUAL    shift and go to state 68
    REST_EQUAL      shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PLUS_PLUS       reduce using rule 68 (variavel_ou_valor -> ID .)
    MINUS_MINUS     reduce using rule 68 (variavel_ou_valor -> ID .)
    LESS_THAN       shift and go to state 73
    IS_EQUALS       shift and go to state 74
    LESS_THAN_OR_EQUALS shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_THAN_OR_EQUALS shift and go to state 77
    IS_DIFFERENT    shift and go to state 78

    comparador                     shift and go to state 72

state 94

    (10) declaracao_variavel -> tipo ID EQUAL expressao . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 119


state 95

    (47) parametro -> tipo . ID
    (48) parametro -> tipo . ID CHAVE_ABERTA CHAVE_FECHADA

    ID              shift and go to state 120


state 96

    (14) declaracao_funcao -> tipo ID PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 121


state 97

    (44) parametros -> parametro .
    (45) parametros -> parametro . VIRGULA parametros

    PAREN_FECHADO   reduce using rule 44 (parametros -> parametro .)
    VIRGULA         shift and go to state 122


state 98

    (16) declaracao_funcao -> tipo MAIN PAREN_ABERTO parametros . PAREN_FECHADO bloco

    PAREN_FECHADO   shift and go to state 123


state 99

    (11) declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .

    ID              reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    INT             reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRING          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    CHAR            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FLOAT           reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COMMENT         reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    VOID            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    STRUCT          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    RETURN          reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    IF              reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    WHILE           reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    FOR             reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    $end            reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)
    COLCHETE_FECHADO reduce using rule 11 (declaracao_variavel -> ID PLUS PLUS PONTO_VIRGULA .)


state 100

    (12) declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .

    ID              reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    INT             reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    STRING          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    BOOLEAN         reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    DOUBLE          reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
    CHAR            reduce using rule 12 (declaracao_variavel -> ID MINUS MINUS PONTO_VIRGULA .)
